prank,player,appearance,modelViewPresenter,totalKill_perGame,totalAssist_perGame,totalDie_perGame,killDieAssist,money_perGame,creepScore_perGame,catchEye_perGame,rowEye_perGame,attendanceRate_perGame,contrapositionEconomicDifference,damage,gold
1,xiaolaohu,2,1,24,24,4,12,15697,283,9,9,75%,3823,27%,24%
2,Doinb,19,17,231,368,88,9,13688,276,14,7,73%,1835,24%,23%
3,Shenyi,2,0,4,51,11,7,7565,36,55,12,67%,652,4%,12%
4,Yuekai,2,0,16,21,5,7,13521,281,20,12,66%,3314,24%,21%
5,Viper,20,4,206,289,76,7,13875,292,19,12,64%,1316,30%,23%
6,Scout,20,11,205,325,97,7,13081,268,13,7,69%,1117,23%,22%
7,Lpc,2,0,20,29,12,7,12890,262,11,4,68%,-242,28%,23%
8,Jiejie,19,10,152,357,88,7,11055,178,12,12,71%,525,16%,18%
9,Light,19,3,191,335,84,7,13577,301,14,10,66%,230,27%,23%
10,Zhuo,13,0,24,335,70,6,7944,46,58,14,68%,607,6%,12%
11,yuyanjia,4,0,4,83,25,6,7029,32,45,10,73%,-104,6%,12%
12,beishang,22,8,204,443,149,6,11406,184,11,14,70%,298,17%,19%
13,Elk,22,9,214,412,127,6,13971,306,12,11,69%,540,31%,23%
14,huanfeng,17,3,168,247,60,6,14362,319,18,12,66%,570,28.9%,24%
15,knight,17,14,236,190,71,6,13994,287,8,9,65%,1759,24%,23%
16,Tarzan,21,14,178,440,141,6,11355,199,12,12,71%,176,17%,19%
17,Angel,17,7,130,283,83,6,12406,257,15,7,66%,211,21%,20%
18,Crisp,16,2,34,451,109,5,7720,50,48,9,69%,712,6%,13%
19,Iwandy,19,1,46,491,165,5,7600,39,61,15,67%,75,6%,13%
20,FoFo,17,9,156,243,71,5,12334,262,11,7,69%,706,25%,22%
21,LokeN,14,1,110,170,69,5,13073,285,16,9,64%,-97,23%,23%
22,LP,2,0,19,32,15,5,13693,288,13,12,67%,-862,28%,23%
23,Shanks,17,9,184,305,126,5,12929,265,12,7,65%,-273,22%,21%
24,Breathe,22,7,248,328,162,5,13376,266,14,6,63%,1006,22%,22%
25,Kanavi,16,8,147,232,119,5,11477,200,12,14,74%,415,21%,20%
26,Missing,22,0,33,615,185,5,7784,36,55,11,71%,280,7%,13%
27,Betty,13,1,101,209,74,5,12826,277,12,10,76%,-835,28%,23%
28,fearness,11,1,68,107,63,5,12435,252,8,7,65%,142,22%,22%
29,xiye,16,7,142,205,98,5,12447,251,9,8,68%,-76,22%,22%
30,Meiko,20,3,37,481,132,5,7740,41,49,11,67%,593,6%,13%
31,shad0w,16,3,95,281,117,5,10617,181,11,11,74%,-696,18%,18%
32,Kramer,16,2,139,176,93,5,13169,292,16,10,62%,135,28%,23%
33,Yagao,16,4,125,211,99,5,11883,247,10,7,66%,-674,25%,21%
34,neny,8,2,60,98,48,5,11585,226,8,4,65%,-358,23%,21%
35,icon,21,11,196,374,160,5,12468,263,13,6,65%,-94,23%,21%
36,Xiaohu,17,11,175,251,125,5,13883,280,13,7,64%,1694,25%,23%
37,Leyan,17,6,121,290,141,5,11134,204,12,14,71%,620,19%,20%
38,SofM,17,5,122,339,121,5,11255,198,24,17,74%,404,18%,19%
39,GALA,17,2,175,229,93,4,13774,301,13,11,61%,404,28.9%,23%
40,Mark,16,2,17,328,111,4,7417,42,51,15,68%,-386,6%,13%
41,Flandre,20,7,155,288,134,4,12822,261,8,8,56.9%,777,22%,22%
42,Rookie,16,4,98,210,96,4,11312,232,11,8,65%,-197,23%,21%
43,Wink,14,0,96,164,95,4,12562,272,19,9,61%,-457,25%,23%
44,XinLiu,14,1,18,268,93,4,6928,36,48,11,67%,-380,6%,12%
45,Cryin,16,4,91,339,109,4,12093,248,10,6,71%,-449,21%,20%
46,Xiaohao,9,4,81,158,68,4,11369,191,10,10,71%,-504,17%,19%
47,Hang,17,4,27,359,111,4,7339,41,49,11,67%,190,7%,12%
48,Lwx,19,7,178,341,133,4,12884,252,17,9,63%,-42,25%,22%
49,Xun,16,4,128,225,119,4,10852,177,9,8,74%,156,18%,20%
50,Tian,19,4,163,364,148,4,11120,184,14,13,64%,568,17%,18%
51,Smlz,16,4,117,174,102,4,12717,278,13,10,63%,-698,28.9%,23%
52,Garvey,9,2,46,114,61,4,12077,244,11,6,66%,-226,25%,21%
53,iBoy,17,5,145,215,94,4,13205,290,14,14,62%,672,25%,23%
54,Wei,17,6,159,293,114,4,11314,178,18,14,68%,379,16%,19%
55,Zeka,17,10,178,243,93,4,12984,258,11,5,69%,640,23%,22%
56,Forge,16,5,122,202,98,4,12168,255,12,6,69%,-463,24%,22%
57,Nuguri,18,4,171,247,138,4,12775,253,10,8,55%,950,25%,21%
58,Zdz,9,2,73,144,68,4,12963,266,14,7,65%,-174,22%,22%
59,Cube,17,3,127,242,112,4,11797,247,14,5,64%,-366,22%,20%
60,Aiming,17,5,151,266,93,4,14024,305,14,12,68%,187,30%,24%
61,Ming,17,3,40,403,121,4,7761,38,55,13,67%,566,6%,13%
62,Qingtian,12,2,79,156,88,4,12447,247,10,6,54%,50,20%,21%
63,Kedaya,2,0,3,43,16,4,7241,34,62,11,60%,-154,6%,12%
64,H4cker,16,4,118,204,120,4,10554,184,11,10,70%,-986,18%,19%
65,Bin,17,8,165,192,111,4,13404,281,15,5,56.9%,972,24%,22%
66,TheShy,8,3,58,71,77,4,11650,238,7,6,56%,295,26%,22%
67,Karsa,17,6,114,299,117,4,11414,199,13,10,63%,292,16%,19%
68,irma,2,0,7,34,14,4,11468,252,11,8,71%,-2107,21%,20%
69,JackeyLove,17,2,154,253,118,4,13643,285,13,11,63%,716,30%,22%
70,Ale,21,6,234,288,182,3,13048,265,12,6,60%,472,25%,22%
71,Mole,7,2,28,87,46,3,10826,207,11,8,63%,-809,20%,19%
72,xiaocaobao,14,0,93,166,108,3,11925,267,12,10,65%,-728,24%,22%
73,Zoom,16,4,85,203,117,3,11894,255,12,5,56%,-237,21%,21%
74,JingYi,1,0,8,12,5,3,14303,283,18,9,51%,6414,14%,21%
75,ON,17,3,34,379,130,3,7749,45,62,13,66%,340,6%,12%
76,LvMao,16,0,20,303,139,3,7071,35,50,10,63%,-319,7%,12%
77,zs,16,4,94,166,116,3,11231,232,12,5,56.9%,-1001,20%,20%
78,yaoyao,11,1,14,165,90,3,6696,35,48,8,65%,-734,7%,13%
79,ShiauC,16,1,26,271,147,3,7141,38,52,11,65%,-247,6%,13%
80,Creme,17,7,130,226,102,3,11382,232,8,5,72%,-76,26%,22%
81,xiao7,4,0,22,45,44,3,10222,204,9,6,56.9%,-2572,23%,19%
82,369,5,0,35,84,44,3,12702,256,11,5,54%,592,26%,22%
83,SamD,16,2,97,129,90,3,12470,286,13,10,61%,-1066,28%,24%
84,Ye,15,1,67,161,98,3,10918,229,11,4,65%,-1725,20%,21%
85,Weiwei,17,6,143,279,129,3,11219,186,17,13,69%,458,17%,19%
86,Able,17,4,157,179,105,3,12805,278,15,14,68%,-191,26%,24%
87,Baolan,2,0,2,29,15,3,6900,40,53,9,64%,-912,7%,13%
88,AKi,17,5,91,252,94,3,9861,169,8,9,70%,-585,17%,18%
89,New,17,1,90,219,104,3,10875,224,12,5,63%,-958,22%,20%
90,Uniboy,16,1,50,147,100,3,10249,230,12,7,72%,-2820,22%,21%
91,Biubiu,17,3,114,265,133,2,12361,255,14,6,62%,-51,21%,21%
92,Puff,2,1,12,18,13,2,12730,282,12,15,62%,-1655,27%,24%
93,Missia,9,0,9,93,74,2,6264,31,51,7,68%,-1206,6%,12%
94,COLD,17,2,20,328,138,2,6848,37,43,8,71%,-228,7%,13%
95,Xiaopeng,16,2,119,161,131,2,10634,180,16,14,75%,-735,20%,20%
96,Langx,12,2,45,107,89,2,11073,238,11,5,60%,-1688,22%,21%
97,QiuQiu,15,0,15,287,141,2,7324,45,51,14,66%,-414,7%,13%
98,icecoKe,7,1,32,75,45,2,9655,177,12,9,79%,-1460,18%,20%
99,ZWuJi,5,1,16,20,23,2,11019,244,14,9,57.9%,-3059,28.9%,22%
100,Stay,1,0,2,6,3,2,11541,239,13,5,80%,-2345,28%,21%
101,ppgod,17,0,22,356,148,2,7475,39,46,10,62%,-60,6%,12%
102,pzx,15,1,69,123,99,2,9956,186,10,11,79%,-1203,17%,20%
103,Kepler,16,1,78,92,93,2,11865,283,15,11,62%,-2012,32%,24%
104,Aliez,10,0,43,68,78,2,10710,232,12,5,62%,-3023,21%,21%
105,JunJia,2,1,9,15,11,2,11434,198,12,16,55%,-292,17%,19%
106,heal,8,0,3,76,45,2,6318,33,48,7,65%,-1432,7%,12%
107,Clearlove,1,0,2,7,5,1,8589,135,8,10,90%,-2773,16%,18%
108,Invincible,6,0,13,48,46,1,9900,221,11,6,65%,-1742,22%,21%
109,eiir,2,0,6,12,13,1,10421,178,10,13,62%,-2364,11%,19%
110,Patch,5,0,4,41,42,1,6901,32,45,11,47%,-1094,7%,13%
111,8917,7,0,25,57,69,1,9681,209,9,5,60%,-2586,21%,20%
112,View,1,0,2,1,3,1,7893,137,10,7,75%,-3679,28.9%,19%
113,Captain,1,0,1,7,8,0,9703,219,9,9,42%,-2935,21%,20%
114,kaixuan,2,0,2,10,8,0,4738,17,31,7,80%,-1810,12%,14%
115,M1kuya,1,0,0,4,5,0,11042,259,17,7,66%,-5705,17%,20%
