4694219898,1630645048,懂了，p站啥时候上元宇宙？,见思齐
4699764855,1631055722,我觉得必然是最先上的一批[好奇]欲望经济不缺粉丝[赞同],思哲
4701052054,1631149582,ghs是第一生产力[doge],一晋一
4699362519,1631089286,估计还是区块链那帮人，毕竟搞到最后发现只能炒币，现在币也不好炒了，又搞个新概念。,CLNY
4795776966,1632982451,我们一般称之为 资本,狮子的进击时代
9926761253,1635473880,太同意了，就是新概念炒作,笑着活下去
4679865340,1629691531,个人认为目前概念炒作大于实际，技术还远远不能支撑。,Zhang Vincent
4689292151,1630277882,全息投影炒了几十年，怎么不见普及？怎么手机还需要屏幕？怎么不直接投影到空气上？,左牵黄
4693749057,1630640148,为了股价上涨 什么干不出来。,52Hz
4816032249,1634823067,人类在作死道路上又前进了一小步，作死的一小步就是毁灭的一大步。<br>当年玄学家扯的这些东西，终于找到一种脱离肉体的方式进行实现，虽然很扯，但是貌似可行。<br>最终人类没有走出太阳系，也没有进化成更高级的生命，而是从宅在家里，变成宅在虚拟世界里。<br>资本主义真是人类文明的掘墓人。,穆帅的球迷
9958903862,1637143842,大概率是技术革命迟迟不到，生产力突破不了，人越来越多，资源不足，用元宇宙把底层人的意识全部上传到虚拟空间中，现实社会消耗的资源仅够维持生命就行了，甚至于生命都可以不要了。这样，资本家就可以尽情享受现实物质了。,許小凡
9926850077,1635474784,正解，爽完一辈子拉倒，没人想星际殖民了,不在读程序员熊吉
4693748852,1630639704,看到这个词我第一反应就是炒作，大家都是明白人，按照现在的技术这个所谓的元宇宙充其量就是个新的游戏概念。可想而知，又会有谣言满天飞，把所谓的“元宇宙”吹的神乎其神，然后又会有一大波韭菜仰脖子待收割。,52Hz
4699949035,1631087073,按照现在的技术，这玩意儿还在PPT那一步。,52Hz
4700317648,1631151729,这跟互联网可不是一个概念。当初互联网可是通过基础设施实实在在的联系了整个社会。看过网游小说的应该都明白。在互联上搭建一个类似人类社会的不管是网游。还是社区。那可太难了。现阶段你说你在研究阶段。那无所谓。怎么吹都行。你要他们能拿出实实在在东西。想都别想,落花吹雪
4699805400,1631087005,全部都元宇宙了，要天天看屏幕，视力肯定不行，利好爱尔眼科[doge],小葵的哥哥
4700532009,1631180633,不管是用眼睛还是神经元，都利好白酒,虎皮猫大人
4700579358,1631151823,如果真到那个地步。后期根本就不用眼睛去看投影。直接就是神经元的接入。估计我这辈子是没机会了看到了,落花吹雪
4700905175,1631155318,反正要坚持党的领导，不然这东西太容易成为各种妖魔鬼怪的天堂,懂完了
9952221827,1636527409,那必须的，伟光正无数次证明是人类前进的明灯,小镇梦想家
10009956643,1638763074,当达到共产主义阶段，物质完全不愁，但人性难抑，只有靠虚拟才能释放。所以meta是共产主义的必需品。,Dirac sea
4704400968,1631500354,元宇宙万岁，我准备去建一个，大家有没有兴趣投一波，每月返利，比他们高，PPT一会就去做，晚上就写好[调皮],进击的小面
4811475155,1634406461,你那叫资金盘吧,狗庄休想骗我
9948842680,1636121995,我也想要PPT[可怜],麻薯木木麻
4699486435,1631110843,如果真的实现了，就是说社畜们死后还要在虚拟世界继续996[微笑],狸喵好吃懒做
9955061838,1636788437,虚拟世界是000,沉默的青蛙
4812679013,1634406521,真实现了 就没我们什么事了 ,狗庄休想骗我
4680712296,1629767014,VR，看了就头疼，现实中个个都是高度近视眼，我看你拿什么进入元宇宙，哈哈哈,leo强
9949705996,1636151401,终于明白为何看不到外星人了！有一天我们发现了外星人的母星球，发现他们全部都沉浸在元宇宙中！！！[开心][开心][飙泪笑][飙泪笑][飙泪笑],冰蓝
4691996047,1630472347,脑后插管,勿以恩小而不感
4700195561,1631143768,现在杀进去的至少站五年高岗，这波割韭菜意图太明显了，元个屁的宇宙，怎么不弄个漫威宇宙出来玩玩,山村老平头
9943226690,1635581427,5年还是高估了现在的技术水平,多读书
9966368260,1637825075,5年时间能玩到刀剑神域那样的丐版游戏，就是科技的巨大进步了,推特就是你的榜样
4699026797,1631063478,真是比较服了这帮好游戏，搞社区，搞区块链的，动不动就革命,狂奔的蜗牛
4700009081,1631089510,韭菜要一茬一茬的割,CLNY
4716807136,1632428006,A股就不割韭菜啦[大哭],是个小白菜呀
4795941180,1632966543,就是一场闹剧，在产品和技术上没有任何突破，仅仅是造了个词，救了垂危的VR概念，让故事可以继续讲下去。实际上元宇宙甚至不应该叫元宇宙，宇宙只是维度空间，应该叫世界会更加合适，而且是一个人类世界，只要有人类的文明要素，人们可以沉浸在其中，就可以了。比起Roblox，我觉得魔兽世界更加接近这个概念。Roblox主打的是玩家创造，和文明实际上还差很远。,Victor
10014775206,1639287521,确实，这种元宇宙概念国内的好多小说都提到过，steam游戏也有，他们只不过就起个名罢了，这种技术要求太过苛刻，以现在的科技水平远远远远达不到，没想到他们这些公司竟然开始融资了,coldcash36g
9944159629,1635637289,感觉魔兽社交方面勉强可以，毕竟私聊都会回哈哈,知然
4706819616,1631606428,话说，我们不是要去探索星辰大海的吗？这以后都想钻进虚拟世界那个小盒子里不出来，甚至肉身死亡都不管了，星辰大海谁去探索啊？[流泪],萨那
4710755716,1631945191,我想起之前看到的一段话：刘慈欣认为，人类存在的意义在于向外拓展。人类应该不断地向宇宙深处扩张自己的生存空间，不断地向宇宙彰显自己的存在，这本身就是意义。我们如今却沉溺于信息技术的安乐窝中，变得越来越内向。“这种内向发展到极致，世界就会变成这样一个图景：地球表面恢复了森林和草原，生命都很繁荣， 但是整个地球表面看不到一个人。同时，在某个地下室中，有一台超级电脑，在这台电脑里，生活着几百亿人，就像《黑客帝国》一样。这种图像一旦变成了现实，人类的生命将不具有任何意义。很不幸，人类正在朝着这个方向发展。”,最后的星际战士
9943317275,1635584983,以这个设想 会不会有的星球的智慧已经进入这个阶段了 所以人类没有发现他们,王大锤
4701583360,1631271461,管你什么宇宙都利好显卡。老黄成最大赢家。,TomYu
10269534049,1661856105,那问题来了，元宇宙是要在那一方面大展手脚？游戏娱乐?在线办公?还是生产制造?我觉得恐怕是第一个，也仅仅只是游戏娱乐的一个分支，再怎么VR，也代替不了线下的身临其境,汙围
9962706844,1637470520,引用网友说的：元宇宙还要花钱研究？一瓶酒下肚，什么都有了。,卡号
10032160034,1641743404,精辟[飙泪笑],amanda
4662247391,1628478477,人类在元宇宙里面的数字分身，将会永生。即便现实中的肉体湮灭，数字世界的你，仍然会在元宇宙中继续生活下去，保留真实世界里你的性格、行为逻辑，甚至记忆。 这个真的绝绝子。以你的习惯，永生不朽,小花猪
4694691117,1630639824,看到这个评论只想笑，看评论居然有人信。你很有写科幻小说的天赋，加油骚年。,52Hz
4692631327,1630543024,等于说服务器永远不会关咯,煤氣丸
4709590162,1631882645,镰刀不好用了用菜刀一样割。这概念我以为是拍电影呢，再一看这么多人吹，还以为是2121年了，这么多人还想去虚拟宇宙里，不怕被压榨的更惨吗，那可真是资本家创造规则的地方，他们是神想想你们是什么。,低调的白
9929310508,1635475742,韭菜,不在读程序员熊吉
10017133242,1639451796,韭菜算不上，最多是种植韭菜的土壤。,看我眼色行事
9951973699,1636469735,本来想梳理下元宇宙相关投资机会及标的，经过幻想及各种拼接之后，竟然发现是自己格局小了，开始认真思索着人类文明该往何处去。。。<br><br><br>细心留意世界变化的朋友可能已经隐约察觉到世界及人类文明正在往两个极端的方向进一步发展。<br><br>方向一：向外太空发展，进一步探索未知的世界。<br><br>方向二：向虚拟世界进军，试图构建一个虚拟的平行世界。<br><br>方向一的代表包括了：马斯克，真切的向着火星探索的目标一步一步的坚实迈进。看他的代表作， Space X（降低去太空成本）、powerwall（储能），可折叠房屋，贝索斯（外太空的尝试）。<br><br>再看看一些最近十年新出来的技术，机器人、空气蛋白、人造肉、垂直农场，如果脑洞大一点，不知不觉中，在一种全新的太空场景中各种满足人类生存需求必备品是否突然有了应用场景。<br><br>方向二的代表：典型的是 扎克伯格，其实还有 中本聪。<br><br>大家不妨把(block chain\bitecoin\ VR/AR\机器学习\数字资产)这些全部串联起来想，一个虚拟世界中所需的账簿、数字流通货币、硬件设备入口及关键技术是否已经逐步具备。<br><br>刘慈欣是坚定的飞船派，人类就应该集中精力探索未知的世界，而不是沉迷在虚拟的世界里丧失自我。<br><br>而笔者认为，人类该往何处去 这个路线之争取决于 技术进步的成熟度。两种方式本质上没有实质性的区别，都属于重建一个人类的家园。只不过一个在外太空，一个在虚拟世界。<br><br>经过农耕时代、工业时代、互联网时代之后，技术的不断进步推动着人类文明走向了下一个十字路口：<br><br>无论向哪条路线走，对于能够亲身经历这种跨越而言，确实是令人激动和无比期待的。,区块投研DAO
10047899389,1643395867,前者的限制是能源，后者的限制是算力，这两个靠的是基础科学的进步[捂嘴],黑天鹅
10058642996,1644660443,还有阶层拓展的可能性。毕竟现实世界的阶层壁垒可以在虚拟世界中低门槛进入 指不定改变现实世界阶层,彤彤彤
4704342761,1631511744,元宇宙和虚拟币一样单纯的收韭菜，现在的技术不支持运行，如果虚拟大于现实  就等同于吸毒 国内肯定不会允许的  这个最多成为一个游戏  ,1000000001
10017509410,1639562155,资本之流也不会一脑袋扎进虚拟，都是忽悠老百姓进去，他们坐后面数钱[惊喜],Flame
10015170976,1639342800,我也这么觉得的，下去百年有这技术都是超常发挥了，,小狗
4692899754,1630556855,元宇宙的你终究不是你，因为自我意识是没法复制的，在你真身消亡后留下的只是一个NPC，也就是AI数字人,大牛叔叔
9947839677,1636090140,更通俗一点就是，人死了游戏账号还在[看看你],随愿所成
4694571660,1630639955,元宇宙都在瑟瑟发抖，你给它的压力太大了。,52Hz
10006701376,1638527670,元宇宙这个没啥大意思，如果它像游戏不过是一个大型网游，氪金玩家永远虐你，现在有人已经大把钱卡位了。如果不像游戏在里面生活工作，你现实世界过的还不够吗，还的去再虚拟世界再重复一次。里面的小人是你吗，衣服再漂亮现实的你穿的土里土气，你的女友漂亮现实中的你撸管自闭，兜里钱再多现实中的你每日泡面充饥。真没劲。你也许说元宇宙干好了可以转成现实世界的钱，别傻啦，现实中的有钱人让你有这个机会，人家有资本的氪金玩家在现实和虚拟双重压制你的，你还会是一个被资本打压的屌丝而已，阶层永远存在。对你发起无限月读你还能知道这是个无限月读，这更残忍吧。带土哥，我还是活好自己的现实宇宙吧[惊喜],太乙金华火腿
10057726969,1644519145,就像人们被吊在商家激发的各种欲望上，虚拟世界也是商家的营销手段，奶头乐。,adipu
4701445606,1631187779,恶臭无比的骗局又开始裂变了 简直是狗屎平方²,知乎用户FRnN1s
4703032362,1631292037,超高自由度的游戏社交并不是新概念，VR也不是新概念，玩家自定义玩法也不是什么新鲜事，早已经存在一些游戏里。<br>最懂玩家最懂游戏的厂商没什么发话，倒是各种概念号铺天盖地说多先进多未来，总感觉有猫腻。<br>想起当年美军“陆地勇士”项目,Akan
4702448680,1631292208,有些视频号提及元宇宙一个重要概念就是自定玩法和货币————这不就EVE星战前夜？,Akan
4812624146,1634434926,p,不吃草的羊
4701758595,1631258987,这不就是网游之XXXX的剧情吗,何不平
9961076320,1637282209,以后宅男就天天吊着营养液，躺在一个格子里，在元宇宙世界风光无限。,黄知傻
4705442910,1631516940,前前后后看了一遍，无非就是游戏画质提升了，延迟变小了，完全没实质变化。<br>当然吹的神乎其神，又可以圈个项目钱了,劲小松up
10007112135,1638514303,高端版模拟人生[捂脸],mmcdn
10008597271,1638574474,真是娱乐至死，资本玩弄人类，看来头号玩家属于是未来警醒片了，现在都有把游戏称为精神鸦片的，元宇宙这种虚拟现实模式出来后是不是会像《上载人生》一样，你作为有血有肉的人都不太能够控制自己的欲望，容易被蛊惑，被引诱冲动消费，到了真正资本创造的虚拟世界，难道来这世上就为了成为一趟数据？不知有人是否还记得qq号你只有使用权之类的话，到了元宇宙你把心血全倾注到虚拟之中，但你也只有使用权，元宇宙的《圣经》，由资本书写，你连祈祷都没用。,白不依
4698327992,1630947068,[思考]资本没有新东西可以炒就炒概念吗。反正只要炒总有既得利益群体和韭菜群体。,我有毒
4792642807,1632708626,吹得这个元宇宙还不如贾老板造车靠谱呢,椎名暮青
9961355425,1637331950,元宇宙不生产物质，只能加工物质，只能把原本一毛钱的东西加工成一百万，然而本质还是氢氦铝铍硼，人类的未来在星空，在宇宙，在宇宙之外的的无尽永恒，而不是局限在一个蓝色的星球里疯狂内卷。当你的价值只剩下一个归属于电子公司的游戏账号的时候，你生存的意义无非就是让你的ID被压榨出更多价值，仅此而已。​,艾小琳eileen
10043831042,1642856226,倒不一定非得是氢氦锂铍硼。试想一下，技术条件到位了，可以尝试在虚拟世界里，配合超级AI从重建物理规则开始构造无数的世界，见识存在的无限可能也是一种乐事。,Escaper
4698974228,1631074571,kirito：这个我熟，不就是没有退出按钮嘛[滑稽],Essence
4792923131,1632754913,净TM扯淡吹，一个和现实世界无关的角色扮演[飙泪笑],郁罗森
10037485462,1642265464,精辟,麦子小小猫
9941341110,1635474095,就是角色扮演游戏,不在读程序员熊吉
9962377609,1637465341,记得以前的科幻电影喜欢把时间设定在2020年，结果真到了2020，一点也不科幻。科技没啥突破,hdjsjdjj
9948232877,1636119437,元宇宙利好白酒股，不喝高了一般人进不去这什么狗屁宇宙。[思考],副球级领导干部
10086587018,1647155972,[飙泪笑][飙泪笑][飙泪笑],Aegean
10019452623,1639732058,    “元宇宙”到底是个啥？官方概念我就不赘述了，相信感兴趣的朋友都知道个七七八八了，这事儿我也没办法具体落实，因为它到现在都没一个确切的定义。不过，这个源于科幻小说《雪崩》的未来概念，倒是激起了不小的浪花，给好多大厂忙叨够呛，互联网巨头Facebook甚至“更名改姓”为Meta，可想而知“元宇宙”的威力有多大！<br>    “元宇宙”究竟是泡沫还是真实的未来？我这个问题，大大小小也参与了不少业内峰会，接受了很多采访，与很多国内外同仁共同探讨“元宇宙”产业的发展新趋势。此处不是凡尔赛，毕竟现在蹭“元宇宙”热度的商家太多了，铆劲儿注册“元宇宙”商标的大有人在，而我们一直在做的事情，在这次“元宇宙”的大潮中可谓是稳扎稳打，这跟我们九年深耕行业的经验是离不开的，毕竟当大潮退去，谁在“裸泳”一目了然。<br>      大家目前进入“元宇宙”的方式，是通过计算机产生人的五感，哪五感呢？就是视觉、听觉、嗅觉、触觉和前庭，这就需要一家公司掌握关键技术，打造出能给人实现五感的入口型设备。说句掏心窝子的话，大家如果真要投身“元宇宙”这个行业，建议大家要么围绕关键技术使劲儿，要么在能实现五感的设备上做自己的内容，这才能不做无用功，过个十年二十年再回头看，当初费这么大劲儿做这事儿也值当了，你说对吧。<br>      我们目前在元宇宙的虚拟世界中，能让人获得五感的技术已基本建设完毕了，除了之前跟大家总提到的精确定位，还有机器人的力回馈、万向跑步机技术，无论“元宇宙”这玩意到底是个啥，我们都用实际成果证明自己不是在纸上谈兵。并且未来呢，我们也会继续打磨技术，打磨产品，用自己的付出为数字经济持续注入新的力量，再一次打开一个窗口，让世界好好看看这一切都是Made in China！<br>    感兴趣的朋友，欢迎一起讨论哈，We are family！哈哈，一起为国争光吧！[大笑],华哥的电竞2.0
10018841434,1639732456,良心答主，回复的很详细[赞同],ratehop
4708492056,1631715906,大家入场元宇宙要慎重，不少国内外的山寨盘子会出来割韭菜，以MSF山寨元宇宙的盘子为例，重项目起盘就开始欠制作方的钱，该盘子的公司并无资金去支持元宇宙世界的运转，自称区块链，其实就是服务器云端，肉借助炒区块链的概念收割韭菜，实则挂羊头卖狗，一定要慎重 慎重 慎重,qweqwe123
4700107047,1631118842,”16K以上的720°高清影像、180Hz以上的刷新率、5ms以下的延时“ 算力大概是3090的50倍。嗯。。,风鹰侠
4704555438,1631530026,用电脑显示屏来达到沉浸式体验吗[好奇],猫鼬小奇
4705127676,1631543765,华为的VRglass啊，晶格效应已经不是很明显了,汪汪汪
9947796025,1636025141,所以元宇宙有什么用？你是不用吃饭，还是不用工作？,范范
9957657304,1636960754,元宇宙有什么意义呢，我一直不理解头号玩家那种玩意儿有什么意义,简单大闲人
10015137563,1639359415,现实生活中的输家里可以在这里重来N次。,掠影修竹
10233940463,1659223734,可以用来做教育，那就有价值了,hhhkakaka
9960422041,1637225885,即便真的能实现，我也不想进去，现在的网络里那么多的垃圾就觉得挺麻烦了，进入元宇宙那垃圾更多了。,孟秋·拾肆
9958725317,1637137407,资本，总是能精准无误的收割一些无脑韭菜。,蒋小鱼
4791559783,1632594550,这是哪个商人在看完一号玩家和失控玩家后的天马行空吧，估计又和区块链一样风声大雨点小最后就剩个虚拟钞币,Redst0ne
9958873551,1637143612,国内厂商好游戏都做不明白，还元宇宙呢。,时间马赛克
9960528003,1637316603,美帝的飞机军舰开过来时，我们要靠元宇宙跟他们打？[飙泪笑],Herry
4700993537,1631152907,庄生晓梦迷蝴蝶，望帝春心托杜鹃,燕子foreverfly
4700450731,1631095804,另立中央概念股,loveshine
9947932219,1636103061,不懂就问，精力都投入元宇宙了，还需不需要吃饭拉屎[口罩],东门土狗
10014905257,1639359510,变成黑客帝国那样，代价是自己成为电池。,掠影修竹
9965938308,1637732862,买点元宇宙的币 游戏币 以后一定会吃一波红利，不要贪 几十倍百倍就够了。不要堵身价，去买，买还没上交易所的，买项目方真的还在搞事情的。你会感谢我的,南山树下
10015556225,1639359593,关键是买哪家的？各家都说自己是正宗,掠影修竹
10299579487,1664102742,元宇宙的货币一定要和区块链挂钩，不然就是假的,Vain
9958841494,1637135908,如果我们目前所处的宇宙  就是元宇宙呢？[捂嘴],三金三石
4716563594,1632396913,三体第一部的三体游戏是不是一种元宇宙？,桂花蛋黄黄
10040483283,1642577883,接近，做不到无时无刻可以上线,kahnyao
9933571640,1635475292,是,不在读程序员熊吉
4699242020,1631084003,炒概念...诶...就炒,知乎用户z8KQcZ
9953251958,1636546361,说到底，人还是要吃饭，毕竟我们都是生物，就算这个世界真的有了这玩意儿，该上班上班，该吃饭吃饭，vr版的模拟人生罢了。,爱竞逐镜花那美丽
10009989004,1638770474,mmp现在的人已经都越来越不像人了，再整些虚拟的东西出来，这个世界更混乱了，好好踏踏实实生活不好吗，现在的人幸福指数都快没有了。人生就这短短几十年，折腾来折腾去有意思吗？,小E界L
10030921123,1641558369,笑死 说得对,一只小可爱
10157360571,1652800546,"自己经过半年的沉淀思考，更新下目前的认知。方便各位参考下个人如何参与到这波元宇宙的浪潮当中去。<br><p><br></p><br>目前的这波热炒和5年前的炒币、炒区块链最明显的区别是这波是由Facebook\google\国内则是字节、百度等企业驱动的。 原因是算力、硬件可能突然到达了拐点、加上疫情三年促使人一下子开始加速被迫进入的线上沟通， 元宇宙这个时候其实恰好满足了不同地区的人，在不同时空，创造出一种现场沉浸式体验的解决方案。虽然产品还没成型，但在疫情时期大家很容易理解。<br><p><br></p><br>目前主要参与的企业要几种类型：<br>1.互联网大厂、他们不得不参与，就好比他们害怕错过10年前的移动互联网<br>2.大厂离职员工或中高层创业，他们看到了2000年混沌初开时期的互联网，如果不在中年危机搏一把，人生也就这样了。赔率足够高<br>3.各行业的头部企业，他们反正每年也要花上千万的营销费，做个NFT正好捕抓到了新生代人群，两全其美<br>4.各行业的尾部企业，以前主营业务不强，什么火，追什么。以前蹭P2P,后来蹭区块链，后来蹭比特币，最近蹭元宇宙<br>5.皮包公司及传销组织。这个不细说了，替大妈们捏一把汗<br><p><br></p><br>对于个人而言：<br>不要盲目的排斥这个机会 也盲目的冲进去这个领域。<br>元宇宙应该是大大趋势 但也不会明年到来。<br>正确的姿势是 补充好基础知识 最好把现有的工作业务看能不能和元宇宙结合起来。<br><p><br></p><br>目前看来，最赚钱的就是那些买元宇宙网课的，收割了一波，哈哈哈",区块投研DAO
4701303430,1631211852,这东西不就是当年《星际公民》概念的加强版吗，问题是人家用了九年时间开发都还没完成。“元宇宙”这东西要完成，需要的时间肯定更长。问题是中国的互联网公司有哪一家敢投入大量资金和时间来做呢[思考],世外探员
9926849970,1635474395,统一标准就能吵到死。而且别的公司凭什么听你公司的。说白了，就是VR网游，谁做得好玩谁的。,不在读程序员熊吉
4705163042,1631464373,这是类似互联网的概念，提供的是一个平台，不会是某一家公司做的，构建统一标准，然后互联网公司负责添砖加瓦就行了，形成不同功能的元宇宙,天啊
10023282989,1640589892,是不是残疾人到元宇宙就是健康的状态了[好奇],一块红糖年糕
10021664876,1639961171,2018年的头号玩家，AR/VR到现在还马赛克呢，就要应用到元宇宙？那么多钱怎么不先把AR/VR清晰度，延迟问题解决呢？<br><br>就是炒不动了，拿个别的概念继续炒，继续割呗[飙泪笑],一TRON一
9962952204,1637539489,务虚害人，实干兴邦，又是个网络游戏，看看现在的小孩都已经离不开手机了，照这个发展人类终将灭亡,rex.wu
9958934292,1637164055,那黑客不就无敌了？,句号
4690328840,1630383053,区块链？就是骗人的玩意,接收信息
9954652117,1636788788,区块链早就落地了，不难，需求很旺盛。,沉默的青蛙
4693462133,1630557016,也许我们就生活在虚拟世界里，我们的存在本身就是一场骗局,大牛叔叔
9962258833,1637450209,现在鼓吹的我都怀疑是我理解错了，连个美妆也出来搞元宇宙，我就不明白跟元宇宙有啥关系,海澄
10086970180,1647155748,试妆，和大牌试鞋一样,Aegean
9960357643,1637215387,这概念搞得人很不舒服，用来做正事还可以，但要做到普及对人类真是一种打击。,TracyWannaKnow
9955852747,1636898643,说白了 资本在背后推波助澜 炒作狂吹  吸引韭菜入局 割韭菜,Boss谭
4706842700,1631592275,VR啥时候普及？[doge],爱吃鱼的幸运猫
10148565438,1652074606,早上抽签买盲盒59元，下午5点卖出2449元，你说这叫我怎么不信？不入场？,知乎用户DKFK9z
10066831616,1645490201,这个元宇宙和90年代的互联网有啥区别？,周民
10036156924,1642055833,我只想大声呼喊：别搞了，自然万岁！！！,持续做梦
4689947735,1630400189,想问 《三体》里的三体游戏算不算元宇宙,RRiley
4785895498,1632488262,不算，但是他的技术可以搞元宇宙，规则才是限制元宇宙发展的原因,乱力怪神
4694336963,1630639900,应该算吧,52Hz
10023685611,1640703725,就算现目前处于炒作阶段，至少概念兴起，人们有这个意识，开始期待。并且有人在这方面去努力，未来实现也不是不可能吧[doge]让我们拭目以待，待不见就算了，我下辈子再待[撇嘴],小赖
4699695579,1631148829,都去玩游戏了谁做工谁生孩子，怎么感觉成瘾性不符合政策,故无聊
4704181889,1631416609,这个倒不是没办法解决，比如你接入元宇宙就要上传共享一部分大脑算力，这部分算力就算你为大家做贡献了。<br><br>当然现在肯定是技术不允许的，我看来现在所谓元宇宙的任何低配版技术都没法实现……,Dawn
9943170843,1635597430,那不就是黑客帝国了吗,煮不烂
4710439818,1631865265,我还以为是什么新技术赋能呢，就这？资本讲故事能力越来越不行了,咚咚咚
4811184118,1634285345,"元宇宙这种投机者利用科学收割韭菜的勾当,与现实生活中利用人们善心行骗无异;<br><br>投机者不放过一片净土,荼毒科学,恶臭之极;<br><p><br></p><br>---------------------我是分隔线---------------------<br><p><br></p><br>想像一下,你带着少数几个学生,在安静的教学生弹琴的夜晚;<br><br>突然一堆人围过来,围成圈玩击鼓传花的游戏,大家叫喊着,弹的好! 弹的妙! 甚至有人看到流星起哄着星星都在为琴音不自觉放下身段;这个击鼓传花的游戏参与者越来越多,圈越围越大,但他们并不是音乐爱好者,也不是琴技参与者;<br><br>你还在弹着自己的琴,甚至有人过来向你学琴,看起来一片繁荣,对音乐事业都有很大助力似的;<br><br>最终,曲未终,人却散这游戏突然就结束了,也许是从第一波不愿意玩的人离场开始,这零和游戏瞬间崩塌,游戏最终被炸的那批人,开始恶骂琴声难听,是你弹琴太精导致了这一切,他们甚至认为是你卷走了他们的钱;<br><br>从此,不仅过来向你学琴的人撤走了,你原本就有的学生也因为所有人对琴的唱衰而撤走了;<br><br>从始至终,你只是想弹好琴,教好你的学生弹琴,但最终你什么都没得到,这些恶毒的投机者利用你的琴音,利用音乐带给人们的美好,把这些全变成了钱,然后钱都装进了他们的口袋;<br><br>你被家人朋友嫌弃,只好将琴藏起,从此世间再无琴;",jiaxiaogang
4699906537,1631147630,那么问题来了，我们现在会不会已经是虚拟的了呢？,张雷
10015434926,1639343024,你割自己一刀试试[捂脸] ,小狗
4706901861,1631595245,"元宇宙的概念到实际落地需要底层硬件+AI+区块链来实现.....<br>其中的一些疑问❓<br>1.网络层的基础建设跟不上，5g－6g能否满足还是未知，跨区域如何解决。<br>2.感知系统的传感器精确度,生物识别，底层硬件+算法很难普及<br>3.光学系统还没有达到满足实际需求<br>4.图形渲染分布式技术还没有成熟<br>以上这些近几年能发展到什么程度，",Simon001
4813765694,1634545544,近几年？ 就失控玩家里面的那种 效果。一百年时间能达到就不错了,宇宙第一猛男
9945414081,1635754555,那有太多的技术要攻克了,不在读程序员熊吉
4706544406,1631586209,说实在这就是一种投机，先入的成本低，看能否经得住诱惑，及时撤退，后入的恐成接盘侠，风险高，主要的还是看谁背书，大公司或者国家背书，跑路的概率低，而且这些前提都是介于5G的基础之上，现在主要是元宇宙游戏会成为主流，其实元宇宙就是在打造私域王国罢了。,缘见ACG
9960942716,1637316100,不能先把芯片的事解决完再吹牛逼吗？,之前说过了
