4694219898,1630645048,懂了，p站啥时候上元宇宙？,见思齐
10047558379,1643303822,是觉得有点太超前了，人类没有准备好。比如你起码要有智能手机，才能有抖音直播等等的应用场景。元宇宙感觉就像软件，但根本就没有相应的硬件,wayway
10047521345,1643259993,继希攘之后，字节跳动推出基于元宇宙社交app“派对岛”，用户可以以虚拟形象和朋友闲逛，除了社交属性，还加强了陪伴感和参与感，app已经上线，找我领邀请码哦😁<br>,摔下来
10047430629,1643255388,元宇宙里，国足还会那么拉跨么？,不正常人类研究所
10046030607,1643160863,感觉在国家电网面前都是弟弟,有财君
10045103446,1643046505,我就想知道这个概念除了人为的圈钱，对社会进步的实际价值又有几何？我觉得就算能玩出钱，还能玩出粮食不成？都去玩这个，这个社会能维持下去？所以，大家就看看热闹就好，不过是毁人新概念而已,白柏
10045031382,1642993489,元宇宙就是虚拟世界和现实世界的交互，现在的科技水平还达不到，未来也许真的可以，所以现在老老实实的当个打工人还是好的。最近听朋友说万兴科技在招聘呢，而且还有引才入湘的计划，发展空间不错。,醉挽清风
10044991242,1643096719,就是一些资金家无聊搞出来的东西，每天躺在家里元宇宙得了。,卡卡
10044988677,1643085646,[大笑]评论区多读点书没坏处,arioptop
10044453001,1643083847,这玩意不就是个大型网络vr游戏吗，技术不难，但工程太庞大，投入成本太高，最后弄出来意义也就是消遣娱乐。,cqyc
10043765682,1642990626,有没有相关群可以了解啊,Yvonne
10043200807,1642779608,出高仿u,开发新币
10042992157,1642773966,理想化的观点认为，元宇宙是一个高度网络化的虚拟现实，在基础设施完善的网络世界中，人们可以实现和物理世界一样，全方位实现身份认同、货币交易、社区归属甚至职业发展等个人和社会的需求。目前很多科技公司都在布局，创意软件A股上市公司万兴科技（300624.SZ）也在涉及这方面，正面向全球招募优秀事业合伙人，如果有想在长沙和深圳发展的朋友，有有视频创意软件、AR/VR赛道等创业经历的人才可以关注，可以去他们官网详细了解。,纳纳和和
10042700741,1642769625,解释的好。[思考]就是网络虚拟世界的NB名字,何师傅
10042526267,1642796111,比特币废了，立马出元宇宙，啥意思就这意思，韭菜们把钱准备好,敬文
10041913535,1642670584,理想化的观点认为，元宇宙是一个高度网络化的虚拟现实，在基础设施完善的网络世界中，人们可以实现和物理世界一样，全方位实现身份认同、货币交易、社区归属甚至职业发展等个人和社会的需求。目前很多科技公司都在布局，创意软件A股上市公司万兴科技（300624.SZ）也在涉及这方面，正面向全球招募优秀事业合伙人，如果有想在长沙和深圳发展的朋友，有有视频创意软件、AR/VR赛道等创业经历的人才可以关注，可以去他们官网详细了解。,知心
10041286112,1642608359,吃的太饱+想骗钱,马鸡化巴腾
10040855744,1642657428,大家关注的好像都是元宇宙的真实性  我的浅见：难道该关注的不是元宇宙内部游戏币的变现能力么…… 概念在炒热度也上来了  是不是着重点其实是这个呢[思考],小秋
10040722921,1642583674,其实就是资本市场上炒作的一个新的概念，一旦韭菜被收割成功，概念也就不了了之，随后再会產生一个新的概念进行炒作并再作收割，[大笑][大笑][大笑],伟伟
10040703328,1642646875,技术在进步了，要不然现在把1992提出的理论又拿出来重提了，第一批的人永远都是最先拿红利的那批就像刚开始的币,元宇宙热爱者
10040578404,1642595685,元宇宙指的是，利用互联网技术和社会形态建造一个虚拟的空间，玩家可以在空间中玩游戏，或者惬意的生活，可以在这里干任何想干的事情。,NFT元宇宙研究院
10040567152,1642558738,虽然技术需要迭代尝试，但是元宇宙这种宏伟的目标，至少在我看来量子计算机没出来前只能是技术积累，实现不了,self Lost
10040545198,1642598387,GTA5不就包括这些吗？,数据人
10040436887,1642642909,感觉越来越像佛教里的梵天的传说，梵天就是大型服务器，他崩盘一次，所有虚拟世界的角色就消失一次,狄安娜
10040391199,1642558297,现实世界都玩不转，还能同时玩得转两个世界吗？[捂脸],鲁智深
10040169416,1642640863,出高仿u,开发新币
10040073402,1642565129,这元宇宙。。。不就是MMORPG游戏玩家每天都在做的事吗？区别无非在于科技还不那么发达做不到完全沉浸罢了。<br>以前天天嘲讽游戏玩家，“花那么多时间带来一点0和1的变动有什么用？”现在呢？摇身一变就成最新的“元宇宙”了？？？？？<br>真以为批个高大上的名字就可以把我们当傻子了？,冬先君
10039321455,1642487742,和GTA OL有什么区别,周逆袭
10039260511,1642485055,你这元宇宙保真吗，怎么一股韭菜味[惊喜],子路韩非
10039236406,1642497243,不要把自己代入到玩家本身，只需要跟着赚钱就行了,大麦汪
10037810207,1642264252,现在网络中的我们，难道不是元宇宙？,麦子小小猫
10037090819,1642167886,现在这技术根本达不到，估计20－30年内都见不到，那时候我都50/60了，跟我的关系也就没那么大了,天地人
10036326437,1642214497,俺的手机处理器依旧很不行,笃笃
10035949470,1642061058,元宇宙的最终形态是否能够实现，我认为不是技术的问题，而是元宇宙的最终的形态是否能做到从虚拟现实回归真正的现实，或者说是否能够回馈现实，如果不能...那这玩意儿撑死就是一个配置要求比较高的魔兽世界，圈一笔钱，该走的走该散的散。,将相王侯·Bryant
10035891682,1642053586,那会不会，我们本身即在别人的元宇宙之中,东邪曦毒噢
10035564588,1642033090,早几年不是出来个VR眼镜吗，当时怎么吹的大家难道忘了？现在你再看看VR眼镜,小北果果
10035062850,1642046921,ar?,意识流
10034740665,1642035098,这不就是沙盘游戏的线上版吗？,束杰
10034161974,1641949071,以我小学生的智商来看，这特么不就是画大饼骗人的吗？[小情绪],图腾豚
10033361283,1641884063,有钱人玩的游戏，几十年之后，可以做个行业隐形冠军。贴近生活不太现实,广州金众电子
10033332378,1641737324,《重生之我在元宇宙当老板》,lemon
10033025057,1641822653,我咋感觉这玩意不是什么好东西呢？[飙泪笑],走向共和
10032855539,1641704714,黑客帝国要成真了！？,unswimmingfish
10032236154,1641687932,我觉得更恐怖的是 虚拟世界的我们有一天会反客为主 操控现实生活的我们,他的第七章
10032050741,1641636748,如果现实的人全部都沉浸虚拟世界，跟学校的学生沉迷打网游有啥区别，社会正常发展运转都成问题，难道要人进虚拟，机器人代替人占领社会？细思极恐[思考],妖姝
10031793135,1641688000,我总感觉扎克伯格和马斯克在布一个很大的局 真的好恐怖 符合美帝国主义的性格 称霸全世界 ,他的第七章
10031554668,1641685149,元宇宙？脑后插管，虚拟世界，生物发电。懂了，是黑客帝国,众里寻她千百度
10031543702,1641611642,一个新的庞氏骗局罢了，历史一直在重演，这些掌控世界80%财富的20%精英又在联合坐庄，收割韭菜，不过这次的骗局维持不了多久，今年不久就会崩溃，那些炒元宇宙的互联网公司会遭到报应。不信，那就拭目以待。,宇宙树
10030669004,1641477915,吹元宇宙这帮人是不是不知道ps3时代索尼弄的pshome，虽然现在已经黄了[调皮],扎克
10030661026,1641618566,[思考] 元宇宙不能给你触觉，味觉，嗅觉……这玩意不是智商税是啥,Ksharp认识么
10030645470,1641523339,玩出个三体星吗,微信用户
10030231515,1641525897,什么时候有吞噬星空里的虚拟宇宙公司的一二能力了，在来割韭菜吧，现在为时尚早没得土壤，韭菜长不了。,摄取能量的韭菜
10030032667,1641388550,吃饭吗,微信用户
10029830387,1641404256,虽然说的很清楚但我依然不懂啥意思……就是云里雾里的[捂脸],嘎嘎
10029682309,1641390194,元宇宙能满足感我各种特殊性癖么……,绝版宅男
10029640835,1641511689,说到底对现实没什么好处，都是虚幻的东西，到时候可能使现实中多一群疯子,onetwo
10029630766,1641448956,1.富人世界，不受现实世界政府监管，随意制定规则，野蛮生长不受约束，模拟全球资本主义演化结果。2.现实多元化世界加上核子等毁灭性武器导致无法去做某些事即可用元宇宙替代，例英雄联盟概念。3.洗钱,陈桂圆
10029506767,1641399369,扣完五险一金我工资就1900，还有功夫在那元宇宙，买币都找不到地方，元气森林都舍不得喝呦[思考],田虎虎
10031655832,1641558947,元气森林有啥好喝的我不知道,一只小可爱
10029388595,1641381129,黑客帝国里面的人类生活在虚拟世界还是有人愿意醒来与机器抗衡是为了不被控制不被统治吗？在虚拟世界游戏人间，那么人人都是NPC，不敢想象社会会变成什么样子？在元宇宙上传了意识的你还是你吗？,大雁南飞
10029284835,1641305492,还是不太懂这个概念，是不是VR增强版?,bywwh
10028940905,1641373109,我的世界 升级版[酷],我思故我在
10028912394,1641376937,庞氏骗局看到子子孙孙们能玩成这样，也是棺材板直接炸裂，我尼玛骗钱还能这么骗,黑云关羽
10028615354,1641372970,怎么看都是个游戏吧[大笑],小妞子
10028188881,1641280646,“元宇宙”堪称是2021年互联网投资圈里“最靓的仔”，百度、腾讯、字节跳动等互联网巨头争相入局“元宇宙”赛道，一时间，“元宇宙”概念引爆科技圈，无论是底层技术还是商业模式，各行各业对“元宇宙”都有着不同的演绎场景，我们不禁会问，元宇宙的本质是什么？云控蜂核给出了一个完全不同的答案 — 对数字资产的保护。<br><br>元宇宙在创造新的商业模式，也在重塑互联网的价值。元宇宙为商业世界所带来的机遇，包括持续增长的市场所带来的新商业模式，以及让用户在虚拟的社会形态里有更好的沉浸式体验，在元宇宙你可以拥有全新的虚拟身份、社交关系以及数字资产，在这里无论是个人、团体，还是企业都可以创建自己的“元宇宙”，这也是云控蜂核在布局元宇宙赛道上做出的战略调整。<br><br>数字资产流转平台“Hime”，社交游戏平台“平行家园”，以及虚拟现实“平行空间”，蜂核旗下的这些重点产品，在将元宇宙概念具象化，从某种角度来看，这是一个被创造出来的虚拟世界，登录入口，进入平台，剩下的交给用户。<br><br>试想一下，你的画作、视频，或是一款游戏，通过链上确权，呈现在Hime平台，成为数字资产，让其价值最大化。对于长期聚焦产业数字化转型与发展的云控蜂核而言，旗下数字资产交流平台Hime，基于区块链技术，实现全球数字物品的确权、交易。Hime平台可直接将实物资产、数字资产上链确权，同时根据用户需求制定流通规则并生成智能合约，进行安全可靠的价值流转，为用户提供一站式服务。,云控蜂核
10027884786,1641228458,元宇宙，呵呵，哈哈,灰不动老
10027455844,1641111691,让我们一起！为梦想窒息！[doge],学习使我快乐
10026874255,1641136655,现在的网络信息继承就是,吴双笔记
10026820249,1641209876,是不是得现在买一部分虚拟货币，以免上传网络后没有钱花……,珅嘉
10026398170,1641100938,假如，假如真的元宇宙了，人们会不会完全生活在虚拟世界里，等待时间一点一点慢慢老去；假如真的生活在虚拟世界里，人们还会不会回到现实，那些美好的事物存在于虚拟世界里，人们还愿不愿意回到“不美好”的现实里，回到现实世界之后，能不能承受虚拟和现实差距之重，人们内心是否能够接受和足以承受? 会不会自卑的人越来越多。。。。。。 ,深漂girl
10025942650,1641011135,"<a class=""comment_img"" href=""https://pic4.zhimg.com/v2-d49134be2ca65acbc9662ba850dd5c67_qhd.png"" data-width=""828"" data-height=""1792""> 查看图片</a>",曾十七
10025700516,1640937642,以后现实996，虚拟007，福报要越来越多了[思考],修身
10025592850,1640842042,黑客帝国 创造需求，其实就是这样,天天向上
10025037802,1640854748,意思是未来的人全都是死宅嘛，不希望这样,别人有猫我没有
10024974849,1640854545,某币圈最近都在炒这个，莫名其妙的我过来看看是什么东西[惊喜],阑珊
10024862619,1640881495,我们本身不就是在元宇宙时空里吗，一切都是虚幻的，只是为了体验。超越目前想象力的顶级的区块链技术和沉浸式体验，每个人都有不同的角色设定和人生剧情。只是我想要找到登出键。,大樱
10024438969,1640825121,二次猿狂喜[惊喜]！！,屌炸天的窝囊废是也
10024192740,1640747829,感觉原神有点元宇宙的感觉<br>,遇见你是我的荣幸
10024135227,1640752930,虚拟世界很早现在就开始炒作了，到现在还没什么突破，数字分身肯定还早着，资本家割菲菜的手段罢了,冷千七
10023447016,1640681127,我的世界这款游戏，就是可以理解为一个小的元宇宙，如果产品和技术都有了新的突破，我们就可以像游戏里的ID一样，自己进入到虚拟世界去体验，最近比较火的项目有，币圈 脑机接口 VR 人工智能，把这些串联起来，发现这些东西可以让我们大脑更方便直观的获取信息，用户在哪里获取信息方便，流量就会在哪里，有流量就会有经济，有经济就会有生态，理论上是可行的,有点意思
10023276298,1640703553,不知道我百年之后能不能看见元宇宙建立起来的盛况，如若有幸看见（在做梦），则岂不是能实现中国古代帝王所一直追求的长生之法？[不抬杠],小赖
10023061417,1640691727,往往精彩部分都在评论里[思考],辛楠不菲
10022904298,1640620182,看网游小说的应该都明白啥是元宇宙了哈哈,种花家的小园丁
10022399863,1640582380,好了，家附近新开的奶茶店叫元宇宙[思考],YaRen
10022377238,1640595713,“元宇宙”：<br>  1. why元宇宙是用于满足人性（大脑）需求。<br>  2. how通过视听触觉的互动。<br>  3. what通过人的认知来控制计算机、设备，实现真正意义上的“知行合一”。,William
10021694538,1639961261,元宇宙火了的话，也请大家看看《创：战纪》吧！真的很好看[耶],一TRON一
10020958176,1639954031,VR/AR先普遍应用再说。传感器先标准化再说。,泡沫
10020724234,1639959789,建议开发元宇宙的人，把元宇宙能开发的和地球ol差不多[飙泪笑][飙泪笑],Dcean乀天虹
10020434886,1639804268,这不就是 狼人杀 剧本杀么[捂脸],wrangler
10019906321,1639800780,"<a href=""http://link.zhihu.com/?target=https%3A//mp.weixin.qq.com/s/dKU1YBBf3UadY_IKIWPnug"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">https://</span><span class=""visible"">mp.weixin.qq.com/s/dKU1</span><span class=""invisible"">YBBf3UadY_IKIWPnug</span><span class=""ellipsis""></span></a>",元宇宙技术
10019626076,1639724869,劳资都还没脱贫，元宇宙能不能缓缓,Ree
10019365150,1639739829,可华为今年12月已经提交了元OS的商标申请 肯定不是炒作,Jenny20210616
10019264910,1639668553,完了，老滚5又要移植元宇宙版了，老滚6又要鸽了,只为考狂
10019199935,1639794147,模拟人生？,李大木
10018923693,1639722716,一个太阳系都走不出去的渣渣们，对宇宙还处于未知状态，还想创造另一个宇宙，骗子和傻子的故事,已卸载
10018906371,1639639015,1024系列啥时候上元宇宙？千万买地皮算什么？一人多配才是王道，那块地皮上我要元宇宙鳳來樓联锁,最后的束发
10018854905,1639666465,"<a href=""https://pic2.zhimg.com/v2-78a8211cb8310c35c680037b04476b29_qhd.jpeg"" class=""comment_img"" data-width=""847"" data-height=""1000"">查看图片</a>",财会服务
10018823196,1639649192,感觉是从玄学变成科学[思考],六六
10018666372,1639622334,希望你们都去虚拟世界，我来替你们承受这现实世界的荣华富贵,点点星光
10018554003,1639643698,不就是精神鸦片吗，又解决不了实际问题，比如饿肚子要吃饭。,别猜
10018095114,1639564114,资本家们，赚的是盆满钵满,不辞丶前行
10017944202,1639556303,割不完的韭菜，骗不完的傻逼,财财虎
10017936719,1639666469,今日接到个搞VR/AR的公司业务员打来的电话，问我对他们的项目有没兴趣，其中她问了我，知道元宇宙吗？我一时就懵了，什么元宇宙？……然后我刷抖音，也有人在聊这话题，有说跟我一样不懂的人在说凡带有元宇宙的公司都是骗子，我觉得这人真可笑，在后来我来知乎搜了下，就看到你这文章，如果当时那业务员直接问我有没看过《头号玩家》，即便我不懂，也能理解一些啊。其实我写这评论，是想说凡事有商家看好的，一定有其发展的潜力，那么它将带来哪些下一站风口呢？又有哪些相关的行业与之匹配呢？这些，还的睿智的你去发掘和把控,6哥(冬去春来)
10017861546,1639582717,以现在的技术[飙泪笑][飙泪笑],红驴
10017845541,1639651066,好几年之前我就有这个想法，而且后面会跟穿戴有很大联系，服装也会有大的更新，手机会变成虚拟态，最重要的是整个系统就是个大型的虚拟社会，会有不同时间空间的穿越，现实和虚拟的交叉，会,记不清
10018555792,1639651127,在系统中工作，发任务，很多职业会应运而生，很多界限会模糊，,记不清
10017616330,1639532922,所以这本质上就是个沉浸式体验的大型游戏对吧，再直白点，就是个游戏啊，遮遮掩掩的一句话的事扯那么多,chengxy1001
10017575238,1639629795,虽然说元宇宙理论上看着不错，但实际操作起来就很困难了 现在就是在炒作,傾城
10017553544,1639499795,现实版的从零开始吗,桐话
10017458171,1639605343,三体游戏,初涉江湖
10017362182,1639560711,都是西方搞的骗局 就像从小看飞碟探索一样的道理 结果我到了国外真的看到 UFO了 是要把人变成假人 不相信自己了 好恶毒的办法 你们应该问问作者所谓的元宇宙 它在里面是扮演什么样的角色,大二
10017354881,1639537495,有没有觉得这概念很熟悉 吞噬星空中人族原祖施展的虚拟宇宙<br>和这个是不是极其之像,十六
10017020338,1639469677,不就是梦幻西游嘛。身份是：XXX帮主；朋友无非就是好友系统；沉浸感就不说了，游戏还能没沉浸感？；经济系统的话梦幻西游的虚拟资产和现实中的经济联系可能比绝大多数游戏都好。什么多元化随地低延迟都懒得说。,FFFFFFF
10016835459,1639445809,高级网络游戏plus版罢了。除非政府牵头，只允许推出唯一一个虚拟世界，所有网民以实名身份参与，以政府电子货币为经济介质，不然与各家游戏公司推出的网络游戏有什么实质性的区别？,姓刘的
10016718902,1639451214,元宇宙=======&gt;深渊,羽化成仙
10016626420,1639434615,等我去元宇宙里抢银行，体验一下现实生活中没有体验过的事[大笑],居然是我
10016454113,1639452483,说了半天也不知道说的是啥，不就是vr版的我的世界。,大军孝
10016126828,1639444269,人类生产力发展是非常缓慢的，基本20年以上才会发生一次小的变革，而资本效率是以秒分计算的，资本+科幻=？,舒克开飞机
10015924151,1639458728,戴个虚拟现实头盔你就进元宇宙了？炒概念、割韭菜，继比特币以后，元宇宙继续收取大家的智商税。,wdy
10015846193,1639359564,资本家想构造一个完全在他们操控下的世界,面朝东方
10015840548,1639457518,什么时候科技能提取你的记忆思维进元宇宙就是另一个世界了！,一万年
10015810465,1639447848,警惕一切资本的奶头乐，沉溺于另一个世界的我们将顾不上去思考，而不思考就是成为奴隶的第一步,康嘉炜
10015765137,1639371083,元宇宙不等于虚拟世界,共产主义接班人
10015760978,1639358190,看到最后不知道这玩意有啥用？与现实生活的关联在哪？如果没有那不就是一玩吗？还有这个“元”字，貌似比我们的现实世界更为本源，这不合适吧？,Harry Lee
10015753501,1639305928,我看到这个第一反应就是人类现在压根没有这个技术实力,团长的意大利炮
10015721250,1639445828,虚拟现实很多也不是为了元宇宙。绝大部分不是元宇宙。<br>游戏公司融资，也就是为了制作游戏，这跟元宇宙还相距甚远。<br>元宇宙现在的技术根本达不到。还真就 头号玩家？,jacknbbbb
10015492828,1639323743,所谓的元宇宙跟星辰大海，可不可以理解为唯心主义和唯物主义的较量,苦行僧为道修行
10015484265,1639288512,元宇宙？动物之森早就玩烂的东西,素手染青衣
10015454125,1639287127,元宇宙不就是虚拟世界吗？国内很多小说都有啊，譬如吞噬星空主角们进入宇宙后注册了虚拟宇宙账号，进入后在其中什么都可以，只要你有钱，买房买车，在那里所有人都不会生病，因为只是意识罢了。惊悚乐园、我的治愈系游戏里都是主角买游戏仓，意识进入虚拟世界生活，交易游戏物品，说是乌托邦，可归根到底还是需要钱，你现实不行，虚拟现实依然没钱啊，以现在的技术，最起码的游戏仓技术都实现不了吧？更别提那个公司说的随时随地进入元宇宙，太扯了，能达到这种技术，不知道多少年以后，甚至能不能实现都是个问题。,coldcash36g
10015285145,1639315569,我们所处的地球有没有可能是另一文明的“元宇宙”，灵魂则是他们意识的投射，感觉历史上bug特多的,ZZZ
10014930591,1639320610,这玩意就是炒币那群东西搞出来的,夜一清
10014848606,1639359768,前提是机器人工业已经成熟，可以把所有生产工作全部接管，那人就可以天天躺着做梦了。怎么好像说的是黑客帝国？,掠影修竹
10014608380,1639362983,共产宇宙？,知乎用户RTvslh
10014604140,1639323366,VR元年借尸还魂是吧，那个时候我考大学，现在都硕士毕业了,米尔寇
10014564923,1639239813,现在就有一个符合元宇宙条件的游戏，EVE，真沙盒游戏，非常细节，元素超多。谁玩？,老实巴交的憨憨
10014527105,1639205378,我认为元宇宙的技术还没达到一个非常娴熟，很顺利的地步。至少再过二三十年吧,咯莫
10014523240,1639187185,真是没什么玩儿了！又出个网络新词！元宇宙！我还平行宇宙呢！,时空尽头
10014448910,1639267383,就是把“单机VR游戏”变成“网络VR游戏”。<br>能做到像《头号玩家》，《刀剑神域》那样才好玩。<br>网速未来可以解决。<br>但是眩晕问题呢？,啤酒泡
10014339965,1639314583,全真互联网,Robin
10014205534,1639207168,这样的啊，在元宇宙里的数字人，倒是有些像传统描述里的 灵魂 哪 [滑稽],好多
10014014495,1639125015,不就是模拟人生online 进阶版吗<br>炒那么多概念还不是为了圈钱，关键技术没能解决，都是空中楼阁,无澜
10014014162,1639124080,"<a href=""http://link.zhihu.com/?target=https%3A//link-me.io/%40anys3133"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">https://</span><span class=""visible"">link-me.io/@anys3133</span><span class=""invisible""></span></a><br>复制此链接投资元宇宙<br>信不信只在你一念之间<br>唯一一家使用比特币发工资的企业<br>在这里不仅有区块链、元宇宙、以太坊、NFT、Web3<br>还有最先进的商业模式与顺应时代的整合与共享",奋斗青年
10013945788,1639230885,下次演讲掺杂一些元宇宙的看法，一定会立马高大上[捂嘴],龙行旅人
10013862724,1639115182,太玄乎了吧,snowslow
10013852918,1639207036,这东西有个啥好玩的？天天能不吃饭不睡觉了吗？到最后痴迷的人很容易搞得很多家庭的娃儿变成废狗一天天的躲在家里自得其乐！很多家庭的娃儿会搞得家破人亡你信不信？,月城
10013824468,1639209975,保守估计，元宇宙现在还处于PPT阶段，距离诞生还差一代技术革命，别想太多，先赚钱吧,说书人
10013789492,1639187125,元宇宙是什么？？请问！宇宙元是什么！！,时空尽头
10013777776,1639121894,"<a href=""http://link.zhihu.com/?target=https%3A//link-me.io/%40anys3133"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">https://</span><span class=""visible"">link-me.io/@anys3133</span><span class=""invisible""></span></a><br>复制此链接投资元宇宙<br>信不信只在你一念之间",奋斗青年
10013691766,1639124091,"<a href=""http://link.zhihu.com/?target=https%3A//link-me.io/%40anys3133"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">https://</span><span class=""visible"">link-me.io/@anys3133</span><span class=""invisible""></span></a><br>复制此链接投资元宇宙<br>信不信只在你一念之间<br>唯一一家使用比特币发工资的企业<br>在这里不仅有区块链、元宇宙、以太坊、NFT、Web3<br>还有最先进的商业模式与顺应时代的整合与共享",奋斗青年
10013643139,1639185640,好家伙 做网页的时候一直以为avatar是头像的意思呢,cx zhou
10013470882,1639190427,刀剑神域，完全潜型现实化[思考],阿辉
10013239714,1639065066,这不就是贯穿黑镜里能够带来真实体感的纽扣脑接口，以及所谓的另一个可以永生的世界圣朱尼佩洛。,孑孓
10013235104,1639046269,就是换一个地儿被割韭菜呗。。。,宇智波鼬
10013215531,1639120119,基于20多年互联网存量数据的一次内部迭代，存量创新，而非颠覆式创新。遥想rpg游戏，开心农场偷菜，bbs，校内网，blog，微信，抖音，基于元宇宙的互联网社交形态再升级不可避免。,谷平先生
10013158156,1639114148,说不定我们人类本身就已经是一种高等文明的元宇宙实现，我们是他们意识得以延续的载体。,深蓝
10012950693,1639129185,仍然是个游戏,梦想生命
10012943427,1639100886,米忽悠2030[调皮],丶火火丶
10012861176,1639108085,感觉是不是小说里面描写未来的虚拟游戏，第二世界那种啊[捂脸],徐徐
10012766129,1639066169,鼓吹元宇宙的，要么坏要么傻,一马
10012710293,1639102736,一款游戏？,旧岁长安
10012683955,1639104645,太可怕了 骇客帝国或将成为现实，不过送我们进入的是我们自己[可怜],lalala
10012632560,1639010940,科技也内卷严重了，需要再来一次技术革命[捂脸],甘坐冷板凳
